Simulation Process per Event

+----------------------------+------------------------------------------+---------------------------+
|           Clock            |               System state               |    Statistical Counters   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 900.1        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 911.2, D: 903.1]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 259.6  |
|      <Arrival, C#89>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 903.1        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 911.2, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 262.6  |
|     <Departure, C#89>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 911.2        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 920.9, D: 913.6]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 262.6  |
|      <Arrival, C#90>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 913.6        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 920.9, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 265.0  |
|     <Departure, C#90>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 920.9        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 930.9, D: 924.7]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 265.0  |
|      <Arrival, C#91>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 924.7        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 930.9, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 268.8  |
|     <Departure, C#91>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 930.9        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 942.0, D: 933.3]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 268.8  |
|      <Arrival, C#92>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 933.3        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 942.0, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 271.2  |
|     <Departure, C#92>      |              Discarded = []              |   Area under Q(t) = 0.0   |
