Simulation Process per Event

+----------------------------+------------------------------------------+---------------------------+
|           Clock            |               System state               |    Statistical Counters   |
|      <Arrival, C#89>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 889.3        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 897.2, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 266.7  |
|     <Departure, C#89>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 897.2        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 906.8, D: 900.1]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 266.7  |
|      <Arrival, C#90>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 900.1        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 906.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 269.6  |
|     <Departure, C#90>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 906.8        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 916.4, D: 910.0]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 269.6  |
|      <Arrival, C#91>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 910.0        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 916.4, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 272.8  |
|     <Departure, C#91>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 916.4        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 927.4, D: 917.6]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 272.8  |
|      <Arrival, C#92>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 917.6        |             Server status: 0             |     Number Delayed: 0     |
|   EL: [A: 927.4, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 274.0  |
|     <Departure, C#92>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 927.4        |             Server status: 1             |     Number Delayed: 0     |
|  EL: [A: 937.1, D: 931.4]  |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 274.0  |
