Simulation Process per Event

+----------------------------+------------------------------------------+---------------------------+
|           Clock            |               System state               |    Statistical Counters   |
|  EL: [A: 470.3, D: 469.3]  |             No. in Queue: 0              |     Total delay: 124.1    |
|                            |           Times of Arrival: []           |  Area under B(t) = 426.6  |
|     <Departure, C#88>      |              Discarded = []              |  Area under Q(t) = 124.1  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 469.3        |             Server status: 0             |     Number Delayed: 59    |
|   EL: [A: 470.3, D: inf]   |             No. in Queue: 0              |     Total delay: 124.1    |
|                            |           Times of Arrival: []           |  Area under B(t) = 431.5  |
|     <Departure, C#89>      |              Discarded = []              |  Area under Q(t) = 124.1  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 470.3        |             Server status: 1             |     Number Delayed: 59    |
|  EL: [A: 474.9, D: 477.1]  |             No. in Queue: 0              |     Total delay: 124.1    |
|                            |           Times of Arrival: []           |  Area under B(t) = 431.5  |
|      <Arrival, C#90>       |              Discarded = []              |  Area under Q(t) = 124.1  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 474.9        |             Server status: 1             |     Number Delayed: 60    |
|  EL: [A: 480.0, D: 477.1]  |             No. in Queue: 1              |     Total delay: 124.1    |
|                            |        Times of Arrival: [474.9]         |  Area under B(t) = 436.1  |
|      <Arrival, C#91>       |              Discarded = []              |  Area under Q(t) = 124.1  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 477.1        |             Server status: 1             |     Number Delayed: 60    |
|  EL: [A: 480.0, D: 482.6]  |             No. in Queue: 0              |     Total delay: 126.3    |
|                            |           Times of Arrival: []           |  Area under B(t) = 438.3  |
|     <Departure, C#90>      |              Discarded = []              |  Area under Q(t) = 126.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 480.0        |             Server status: 1             |     Number Delayed: 61    |
|  EL: [A: 484.7, D: 482.6]  |             No. in Queue: 1              |     Total delay: 126.3    |
|                            |        Times of Arrival: [480.0]         |  Area under B(t) = 441.2  |
|      <Arrival, C#92>       |              Discarded = []              |  Area under Q(t) = 126.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 482.6        |             Server status: 1             |     Number Delayed: 61    |
|  EL: [A: 484.7, D: 487.8]  |             No. in Queue: 0              |     Total delay: 128.9    |
|                            |           Times of Arrival: []           |  Area under B(t) = 443.8  |
|     <Departure, C#91>      |              Discarded = []              |  Area under Q(t) = 128.9  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 484.7        |             Server status: 1             |     Number Delayed: 62    |
|  EL: [A: 490.6, D: 487.8]  |             No. in Queue: 1              |     Total delay: 128.9    |
|                            |        Times of Arrival: [484.7]         |  Area under B(t) = 445.9  |
|      <Arrival, C#93>       |              Discarded = []              |  Area under Q(t) = 128.9  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 487.8        |             Server status: 1             |     Number Delayed: 62    |
|  EL: [A: 490.6, D: 492.7]  |             No. in Queue: 0              |     Total delay: 132.0    |
|                            |           Times of Arrival: []           |  Area under B(t) = 449.0  |
|     <Departure, C#92>      |              Discarded = []              |  Area under Q(t) = 132.0  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 490.6        |             Server status: 1             |     Number Delayed: 63    |
|  EL: [A: 494.1, D: 492.7]  |             No. in Queue: 1              |     Total delay: 132.0    |
|                            |        Times of Arrival: [490.6]         |  Area under B(t) = 451.8  |
|      <Arrival, C#94>       |              Discarded = []              |  Area under Q(t) = 132.0  |
