Simulation Process per Event

+---------------------------+------------------------------------------------+---------------------------+
|           Clock           |                  System state                  |    Statistical Counters   |
|      <Arrival, C#89>      |                 Discarded = []                 |  Area under Q(t) = 527.6  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 444.0       |                Server status: 1                |     Number Delayed: 84    |
|  EL: [A: 448.1, D: 449.3] |                No. in Queue: 3                 |     Total delay: 512.0    |
|                           |    Times of Arrival: [433.4, 437.8, 443.6]     |  Area under B(t) = 436.2  |
|     <Departure, C#85>     |                 Discarded = []                 |  Area under Q(t) = 529.2  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 448.1       |                Server status: 1                |     Number Delayed: 85    |
|  EL: [A: 452.7, D: 449.3] |                No. in Queue: 4                 |     Total delay: 512.0    |
|                           | Times of Arrival: [433.4, 437.8, 443.6, 448.1] |  Area under B(t) = 440.3  |
|      <Arrival, C#90>      |                 Discarded = []                 |  Area under Q(t) = 541.5  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 449.3       |                Server status: 1                |     Number Delayed: 85    |
|  EL: [A: 452.7, D: 454.3] |                No. in Queue: 3                 |     Total delay: 527.9    |
|                           |    Times of Arrival: [437.8, 443.6, 448.1]     |  Area under B(t) = 441.5  |
|     <Departure, C#86>     |                 Discarded = []                 |  Area under Q(t) = 546.3  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 452.7       |                Server status: 1                |     Number Delayed: 86    |
|  EL: [A: 459.3, D: 454.3] |                No. in Queue: 4                 |     Total delay: 527.9    |
|                           | Times of Arrival: [437.8, 443.6, 448.1, 452.7] |  Area under B(t) = 444.9  |
|      <Arrival, C#91>      |                 Discarded = []                 |  Area under Q(t) = 556.5  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 454.3       |                Server status: 1                |     Number Delayed: 86    |
|  EL: [A: 459.3, D: 460.3] |                No. in Queue: 3                 |     Total delay: 544.4    |
|                           |    Times of Arrival: [443.6, 448.1, 452.7]     |  Area under B(t) = 446.5  |
|     <Departure, C#87>     |                 Discarded = []                 |  Area under Q(t) = 562.9  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 459.3       |                Server status: 1                |     Number Delayed: 87    |
|  EL: [A: 462.3, D: 460.3] |                No. in Queue: 4                 |     Total delay: 544.4    |
|                           | Times of Arrival: [443.6, 448.1, 452.7, 459.3] |  Area under B(t) = 451.5  |
|      <Arrival, C#92>      |                 Discarded = []                 |  Area under Q(t) = 577.9  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 460.3       |                Server status: 1                |     Number Delayed: 87    |
|  EL: [A: 462.3, D: 465.8] |                No. in Queue: 3                 |     Total delay: 561.1    |
|                           |    Times of Arrival: [448.1, 452.7, 459.3]     |  Area under B(t) = 452.5  |
|     <Departure, C#88>     |                 Discarded = []                 |  Area under Q(t) = 581.9  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 462.3       |                Server status: 1                |     Number Delayed: 88    |
|  EL: [A: 468.4, D: 465.8] |                No. in Queue: 4                 |     Total delay: 561.1    |
|                           | Times of Arrival: [448.1, 452.7, 459.3, 462.3] |  Area under B(t) = 454.5  |
|      <Arrival, C#93>      |                 Discarded = []                 |  Area under Q(t) = 587.9  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 465.8       |                Server status: 1                |     Number Delayed: 88    |
|  EL: [A: 468.4, D: 470.2] |                No. in Queue: 3                 |     Total delay: 578.8    |
|                           |    Times of Arrival: [452.7, 459.3, 462.3]     |  Area under B(t) = 458.0  |
|     <Departure, C#89>     |                 Discarded = []                 |  Area under Q(t) = 601.9  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 468.4       |                Server status: 1                |     Number Delayed: 89    |
|  EL: [A: 472.3, D: 470.2] |                No. in Queue: 4                 |     Total delay: 578.8    |
|                           | Times of Arrival: [452.7, 459.3, 462.3, 468.4] |  Area under B(t) = 460.6  |
|      <Arrival, C#94>      |                 Discarded = []                 |  Area under Q(t) = 609.7  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
